-0.06,0.03,1.2
-0.03,0.02,1.17
-0.01,0.02,1.14
-0.01,0.01,1.11
-0.02,0.01,1.09
-0.03,0.02,1.09
-0.02,0.04,1.08
0,0.05,1.07
-0.01,0.04,1.03
0,0.05,1.02
0.03,0.05,0.99
0.02,0.06,1
0.04,0.06,1.01
0.04,0.06,1.03
0.05,0.05,1.02
0.06,0.04,1.03
0.04,0.03,1.04
0.03,0.03,1.05
0.01,0.01,1.05
-0.01,0.01,1.07
0,0.01,1.08
0.03,0,1.06
0.06,-0.01,1.07
0.06,-0.01,1.07
0.06,-0.01,1.08
0.07,-0.01,1.08
0.06,-0.02,1.06
0.05,-0.02,1.04
0.04,-0.05,1.02
0.04,0,1.11
0.05,-0.01,1.09
0.04,-0.03,1.04
0.03,-0.02,1.04
0.02,0,1.06
0.02,-0.01,1.05
0.04,0.01,1.03
0.04,0.02,1.04
0.06,0.01,1.02
0.06,0,1
0.08,0.01,1.01
0.07,0.04,1.04
0.08,0.02,1.04
0.09,0.02,1.04
0.1,0.02,1.02
0.08,0,1.01
0.05,-0.01,1.04
0.06,0.01,1.06
0.09,0,1.05
0.08,0.02,1.07
0.04,0.01,1.04
0.03,0.02,1.02
0.03,0.03,1.03
0.04,0.05,1.04
0.06,0.04,1.02
0.07,0.03,1.01
0.07,0.04,1.02
0.06,0.03,1.02
0.05,0.02,1
0.05,0.04,1.05
0.08,0.03,1.06
0.08,0.03,1.05
0.07,0.02,1.06
0.06,0.02,1.05
0.07,0,1.03
0.08,-0.01,0.99
0.08,-0.01,0.98
0.08,0,1
0.06,0,0.98
0.05,0,0.98
0.05,0,0.97
0.07,0.01,0.98
0.09,0.02,0.98
0.1,0.01,0.96
0.09,0.01,0.96
0.09,0.01,0.98
0.07,0.01,0.97
0.06,0.04,0.97
0.02,0.04,1.01
0.01,0.01,1.03
0.03,-0.01,1.01
0.07,-0.05,1.04
0.07,-0.04,1.03
0.07,-0.04,1.05
0.08,-0.04,1
